Device ID,IoT Layer,Request Type,Data Size (KB),Processing Time (ms),Security Threat Type,Attack Severity (0-10),Blockchain Transaction Time (ms),Consensus Mechanism,Energy Consumption (mJ),Threat Mitigated
D0001,Application,Data Transmission,552,42,DDoS,1,142,PBFT,1.26,1
D0002,Application,Data Transmission,704,24,DDoS,1,197,PoS,0.66,0
D0003,Device,Authentication,485,35,Eavesdropping,7,272,PoS,0.92,0
D0004,Application,Data Transmission,965,21,Eavesdropping,1,187,PoS,1.88,0
D0005,Device,Encrypted Data Transfer,653,17,Tampering,1,155,PoS,1.8,1
D0006,Application,Smart Contract Execution,265,9,Tampering,2,112,PoS,1.81,0
D0007,Application,Data Transmission,425,24,Tampering,5,252,PoA,1.49,1
D0008,Application,Authentication,940,19,Eavesdropping,9,230,PoS,1.47,1
D0009,Network,Encrypted Data Transfer,1337,15,Eavesdropping,4,201,PBFT,1.1,1
D0010,Application,Smart Contract Execution,704,42,Eavesdropping,10,159,PoS,1.89,1
D0011,Network,Data Transmission,71,9,Man-in-the-Middle,1,266,PoS,1.02,1
D0012,Application,Smart Contract Execution,1164,14,Tampering,2,173,PBFT,0.86,1
D0013,Device,Smart Contract Execution,870,27,Eavesdropping,1,205,PoW,1.05,1
D0014,Application,Authentication,904,8,DDoS,10,114,PoS,0.58,0
D0015,Application,Encrypted Data Transfer,73,45,DDoS,2,102,PoS,1.66,1
D0016,Device,Authentication,1395,6,DDoS,7,182,PoA,1.23,1
D0017,Application,Data Transmission,1252,13,Man-in-the-Middle,3,162,PoS,1.67,1
D0018,Application,Encrypted Data Transfer,877,11,Man-in-the-Middle,4,261,PoS,1.36,0
D0019,Network,Encrypted Data Transfer,1027,29,Man-in-the-Middle,5,256,PoW,0.78,1
D0020,Device,Encrypted Data Transfer,364,25,Man-in-the-Middle,4,256,PoA,1.48,1
D0021,Network,Smart Contract Execution,1226,5,Man-in-the-Middle,1,113,PoA,1.39,0
D0022,Network,Encrypted Data Transfer,1349,46,DDoS,7,110,PoA,0.79,0
D0023,Application,Authentication,321,46,Unauthorized Access,7,144,PBFT,0.75,1
D0024,Device,Data Transmission,336,44,Eavesdropping,9,156,PoA,1.49,1
D0025,Application,Encrypted Data Transfer,147,12,Man-in-the-Middle,8,123,PoA,1.11,1
D0026,Application,Smart Contract Execution,500,34,Eavesdropping,9,267,PoA,1.26,1
D0027,Network,Smart Contract Execution,736,36,Tampering,6,105,PoW,1.81,1
D0028,Network,Smart Contract Execution,1158,10,DDoS,2,193,PBFT,1.91,1
D0029,Device,Encrypted Data Transfer,434,35,Tampering,5,278,PBFT,1.64,0
D0030,Device,Data Transmission,966,23,Unauthorized Access,9,299,PoA,0.57,1
D0031,Network,Smart Contract Execution,835,15,Tampering,6,116,PoW,0.67,1
D0032,Application,Encrypted Data Transfer,505,22,DDoS,5,266,PBFT,1.2,0
D0033,Network,Encrypted Data Transfer,1385,35,Eavesdropping,3,211,PoA,0.66,0
D0034,Application,Encrypted Data Transfer,462,21,Tampering,9,295,PoS,1.9,0
D0035,Device,Encrypted Data Transfer,994,10,Unauthorized Access,7,294,PoW,1.43,1
D0036,Application,Smart Contract Execution,630,44,Eavesdropping,4,286,PoW,1.65,1
D0037,Device,Data Transmission,1170,31,Unauthorized Access,5,181,PBFT,1.3,1
D0038,Network,Data Transmission,532,23,Eavesdropping,3,110,PoS,1.95,0
D0039,Network,Data Transmission,429,31,Man-in-the-Middle,10,107,PoA,1.07,1
D0040,Device,Smart Contract Execution,1198,46,DDoS,6,105,PBFT,1.31,0
D0041,Network,Authentication,343,6,Man-in-the-Middle,3,138,PBFT,1.82,1
D0042,Device,Data Transmission,1132,19,Tampering,2,218,PoW,2.0,1
D0043,Device,Smart Contract Execution,137,22,Man-in-the-Middle,3,200,PBFT,1.84,0
D0044,Network,Encrypted Data Transfer,1315,14,Unauthorized Access,4,209,PoA,1.73,1
D0045,Application,Authentication,683,36,Man-in-the-Middle,6,132,PoS,0.83,1
D0046,Network,Data Transmission,1151,47,Tampering,3,213,PoW,1.04,1
D0047,Application,Authentication,969,23,DDoS,10,243,PoW,1.58,1
D0048,Network,Data Transmission,149,23,DDoS,9,116,PoA,1.07,1
D0049,Network,Smart Contract Execution,1369,28,DDoS,5,155,PBFT,0.89,0
D0050,Application,Encrypted Data Transfer,1466,23,Tampering,5,254,PoS,1.21,0
D0051,Device,Smart Contract Execution,1028,42,Eavesdropping,9,248,PoW,0.98,0
D0052,Network,Data Transmission,173,19,Man-in-the-Middle,3,113,PBFT,1.2,0
D0053,Application,Smart Contract Execution,1264,35,Tampering,1,144,PoA,1.66,1
D0054,Network,Smart Contract Execution,128,26,Man-in-the-Middle,10,227,PoS,1.53,0
D0055,Device,Authentication,105,30,Tampering,5,161,PoW,0.69,1
D0056,Application,Authentication,652,45,Unauthorized Access,4,260,PoS,1.99,0
D0057,Device,Data Transmission,586,31,Man-in-the-Middle,8,165,PoA,1.54,0
D0058,Device,Smart Contract Execution,894,15,Tampering,9,256,PBFT,1.8,1
D0059,Network,Data Transmission,143,8,Eavesdropping,8,157,PBFT,0.75,1
D0060,Application,Encrypted Data Transfer,1313,35,Unauthorized Access,5,205,PoS,1.7,0
D0061,Application,Smart Contract Execution,1184,13,Man-in-the-Middle,10,274,PBFT,0.64,0
D0062,Network,Smart Contract Execution,276,26,Man-in-the-Middle,7,140,PoW,1.61,0
D0063,Application,Smart Contract Execution,869,43,Tampering,6,198,PBFT,1.88,1
D0064,Device,Authentication,845,19,Unauthorized Access,6,208,PBFT,0.89,1
D0065,Network,Smart Contract Execution,610,40,DDoS,3,277,PBFT,1.99,0
D0066,Application,Encrypted Data Transfer,944,47,Man-in-the-Middle,7,290,PoA,0.59,1
D0067,Device,Authentication,450,14,Tampering,5,223,PoW,0.82,0
D0068,Device,Authentication,153,8,DDoS,5,287,PoW,1.8,0
D0069,Device,Data Transmission,89,7,Eavesdropping,2,207,PBFT,1.46,1
D0070,Application,Encrypted Data Transfer,1443,18,Unauthorized Access,4,294,PoW,0.82,1
D0071,Network,Data Transmission,63,33,Man-in-the-Middle,3,157,PoS,1.11,1
D0072,Application,Smart Contract Execution,581,11,Eavesdropping,2,171,PoW,0.52,1
